Timestamp,ID,DLC,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7
2025-10-15 19:57:44,0x181,3,0xD0,0x4,0x68,,,,,
2025-10-15 19:57:44,0x181,3,0xD2,0x4,0x69,,,,,
2025-10-15 19:57:44,0x181,3,0xD4,0x4,0x6A,,,,,
2025-10-15 19:57:44,0x181,3,0xD6,0x4,0x6B,,,,,
2025-10-15 19:57:44,0x181,3,0xD8,0x4,0x6C,,,,,
2025-10-15 19:57:44,0x181,3,0xDA,0x4,0x6D,,,,,
2025-10-15 19:57:44,0x181,3,0xDC,0x4,0x6E,,,,,
2025-10-15 19:57:44,0x181,3,0xDE,0x4,0x6F,,,,,
2025-10-15 19:57:44,0x181,3,0xE0,0x4,0x70,,,,,
2025-10-15 19:57:44,0x181,3,0xE2,0x4,0x71,,,,,
2025-10-15 19:57:44,0x181,3,0xE4,0x4,0x72,,,,,
2025-10-15 19:57:44,0x181,3,0xE6,0x4,0x73,,,,,
2025-10-15 19:57:44,0x181,3,0xE8,0x4,0x74,,,,,
2025-10-15 19:57:44,0x181,3,0xEA,0x4,0x75,,,,,
2025-10-15 19:57:44,0x181,3,0xEC,0x4,0x76,,,,,
2025-10-15 19:57:44,0x181,3,0xEE,0x4,0x77,,,,,
2025-10-15 19:57:44,0x181,3,0xF0,0x4,0x78,,,,,
2025-10-15 19:57:44,0x181,3,0xF2,0x4,0x79,,,,,
2025-10-15 19:57:44,0x181,3,0xF4,0x4,0x7A,,,,,
2025-10-15 19:57:44,0x181,3,0xF6,0x4,0x7B,,,,,
2025-10-15 19:57:44,0x181,3,0xF8,0x4,0x7C,,,,,
2025-10-15 19:57:44,0x181,3,0xFA,0x4,0x7D,,,,,
2025-10-15 19:57:44,0x181,3,0xFC,0x4,0x7E,,,,,
2025-10-15 19:57:44,0x181,3,0xFE,0x4,0x7F,,,,,
2025-10-15 19:57:44,0x181,3,0x0,0x5,0x80,,,,,
2025-10-15 19:57:44,0x181,3,0x2,0x5,0x81,,,,,
2025-10-15 19:57:44,0x181,3,0x4,0x5,0x82,,,,,
2025-10-15 19:57:44,0x181,3,0x6,0x5,0x83,,,,,
2025-10-15 19:57:44,0x181,3,0x8,0x5,0x84,,,,,
2025-10-15 19:57:44,0x181,3,0xA,0x5,0x85,,,,,
2025-10-15 19:57:44,0x181,3,0xC,0x5,0x86,,,,,
2025-10-15 19:57:44,0x181,3,0xE,0x5,0x87,,,,,
2025-10-15 19:57:44,0x181,3,0x10,0x5,0x88,,,,,
2025-10-15 19:57:44,0x181,3,0x12,0x5,0x89,,,,,
2025-10-15 19:57:44,0x181,3,0x14,0x5,0x8A,,,,,
2025-10-15 19:57:44,0x181,3,0x16,0x5,0x8B,,,,,
2025-10-15 19:57:44,0x181,3,0x18,0x5,0x8C,,,,,
2025-10-15 19:57:44,0x181,3,0x1A,0x5,0x8D,,,,,
2025-10-15 19:57:44,0x181,3,0x1C,0x5,0x8E,,,,,
2025-10-15 19:57:44,0x181,3,0x1E,0x5,0x8F,,,,,
2025-10-15 19:57:44,0x181,3,0x20,0x5,0x90,,,,,
2025-10-15 19:57:44,0x181,3,0x22,0x5,0x91,,,,,
2025-10-15 19:57:44,0x181,3,0x24,0x5,0x92,,,,,
2025-10-15 19:57:44,0x181,3,0x26,0x5,0x93,,,,,
2025-10-15 19:57:44,0x181,3,0x28,0x5,0x94,,,,,
2025-10-15 19:57:44,0x181,3,0x2A,0x5,0x95,,,,,
2025-10-15 19:57:44,0x181,3,0x2C,0x5,0x96,,,,,
2025-10-15 19:57:44,0x181,3,0x2E,0x5,0x97,,,,,
2025-10-15 19:57:44,0x181,3,0x30,0x5,0x98,,,,,
2025-10-15 19:57:44,0x181,3,0x32,0x5,0x99,,,,,
2025-10-15 19:57:44,0x181,3,0x34,0x5,0x9A,,,,,
2025-10-15 19:57:44,0x181,3,0x36,0x5,0x9B,,,,,
2025-10-15 19:57:44,0x181,3,0x38,0x5,0x9C,,,,,
2025-10-15 19:57:44,0x181,3,0x3A,0x5,0x9D,,,,,
2025-10-15 19:57:44,0x181,3,0x3C,0x5,0x9E,,,,,
2025-10-15 19:57:44,0x181,3,0x3E,0x5,0x9F,,,,,
2025-10-15 19:57:44,0x181,3,0x40,0x5,0xA0,,,,,
2025-10-15 19:57:44,0x181,3,0x42,0x5,0xA1,,,,,
2025-10-15 19:57:44,0x181,3,0x44,0x5,0xA2,,,,,
2025-10-15 19:57:44,0x181,3,0x46,0x5,0xA3,,,,,
2025-10-15 19:57:44,0x181,3,0x48,0x5,0xA4,,,,,
2025-10-15 19:57:44,0x181,3,0x4A,0x5,0xA5,,,,,
2025-10-15 19:57:44,0x181,3,0x4C,0x5,0xA6,,,,,
2025-10-15 19:57:44,0x181,3,0x4E,0x5,0xA7,,,,,
2025-10-15 19:57:44,0x181,3,0x50,0x5,0xA8,,,,,
2025-10-15 19:57:44,0x181,3,0x52,0x5,0xA9,,,,,
2025-10-15 19:57:44,0x181,3,0x54,0x5,0xAA,,,,,
2025-10-15 19:57:44,0x181,3,0x56,0x5,0xAB,,,,,
2025-10-15 19:57:44,0x181,3,0x58,0x5,0xAC,,,,,
2025-10-15 19:57:44,0x181,3,0x5A,0x5,0xAD,,,,,
2025-10-15 19:57:44,0x181,3,0x5C,0x5,0xAE,,,,,
2025-10-15 19:57:44,0x181,3,0x5E,0x5,0xAF,,,,,
2025-10-15 19:57:44,0x181,3,0x60,0x5,0xB0,,,,,
2025-10-15 19:57:44,0x181,3,0x62,0x5,0xB1,,,,,
2025-10-15 19:57:44,0x181,3,0x64,0x5,0xB2,,,,,
2025-10-15 19:57:44,0x181,3,0x66,0x5,0xB3,,,,,
2025-10-15 19:57:44,0x181,3,0x68,0x5,0xB4,,,,,
2025-10-15 19:57:44,0x181,3,0x6A,0x5,0xB5,,,,,
2025-10-15 19:57:44,0x181,3,0x6C,0x5,0xB6,,,,,
2025-10-15 19:57:44,0x181,3,0x6E,0x5,0xB7,,,,,
2025-10-15 19:57:44,0x181,3,0x70,0x5,0xB8,,,,,
2025-10-15 19:57:44,0x181,3,0x72,0x5,0xB9,,,,,
2025-10-15 19:57:44,0x181,3,0x74,0x5,0xBA,,,,,
2025-10-15 19:57:44,0x181,3,0x76,0x5,0xBB,,,,,
2025-10-15 19:57:44,0x181,3,0x78,0x5,0xBC,,,,,
2025-10-15 19:57:44,0x701,1,0x1,,,,,,,
2025-10-15 19:57:44,0x181,3,0x7A,0x5,0xBD,,,,,
2025-10-15 19:57:45,0x181,3,0x7C,0x5,0xBE,,,,,
2025-10-15 19:57:45,0x181,3,0x7E,0x5,0xBF,,,,,
2025-10-15 19:57:45,0x181,3,0x80,0x5,0xC0,,,,,
2025-10-15 19:57:45,0x181,3,0x82,0x5,0xC1,,,,,
2025-10-15 19:57:45,0x181,3,0x84,0x5,0xC2,,,,,
2025-10-15 19:57:45,0x181,3,0x86,0x5,0xC3,,,,,
2025-10-15 19:57:45,0x181,3,0x88,0x5,0xC4,,,,,
2025-10-15 19:57:45,0x181,3,0x8A,0x5,0xC5,,,,,
2025-10-15 19:57:45,0x181,3,0x8C,0x5,0xC6,,,,,
2025-10-15 19:57:45,0x181,3,0x8E,0x5,0xC7,,,,,
2025-10-15 19:57:45,0x181,3,0x90,0x5,0xC8,,,,,
2025-10-15 19:57:45,0x181,3,0x92,0x5,0xC9,,,,,
2025-10-15 19:57:45,0x181,3,0x94,0x5,0xCA,,,,,
2025-10-15 19:57:45,0x181,3,0x96,0x5,0xCB,,,,,
2025-10-15 19:57:45,0x181,3,0x98,0x5,0xCC,,,,,
2025-10-15 19:57:45,0x181,3,0x9A,0x5,0xCD,,,,,
2025-10-15 19:57:45,0x181,3,0x9C,0x5,0xCE,,,,,
2025-10-15 19:57:45,0x181,3,0x9E,0x5,0xCF,,,,,
2025-10-15 19:57:45,0x181,3,0xA0,0x5,0xD0,,,,,
2025-10-15 19:57:45,0x181,3,0xA2,0x5,0xD1,,,,,
2025-10-15 19:57:45,0x181,3,0xA4,0x5,0xD2,,,,,
2025-10-15 19:57:45,0x181,3,0xA6,0x5,0xD3,,,,,
2025-10-15 19:57:45,0x181,3,0xA8,0x5,0xD4,,,,,
2025-10-15 19:57:45,0x181,3,0xAA,0x5,0xD5,,,,,
2025-10-15 19:57:45,0x181,3,0xAC,0x5,0xD6,,,,,
2025-10-15 19:57:45,0x181,3,0xAE,0x5,0xD7,,,,,
2025-10-15 19:57:45,0x181,3,0xB0,0x5,0xD8,,,,,
2025-10-15 19:57:45,0x181,3,0xB2,0x5,0xD9,,,,,
2025-10-15 19:57:45,0x181,3,0xB4,0x5,0xDA,,,,,
2025-10-15 19:57:45,0x181,3,0xB6,0x5,0xDB,,,,,
2025-10-15 19:57:45,0x181,3,0xB8,0x5,0xDC,,,,,
2025-10-15 19:57:45,0x181,3,0xBA,0x5,0xDD,,,,,
2025-10-15 19:57:45,0x181,3,0xBC,0x5,0xDE,,,,,
2025-10-15 19:57:45,0x181,3,0xBE,0x5,0xDF,,,,,
2025-10-15 19:57:45,0x181,3,0xC0,0x5,0xE0,,,,,
2025-10-15 19:57:45,0x181,3,0xC2,0x5,0xE1,,,,,
2025-10-15 19:57:45,0x181,3,0xC4,0x5,0xE2,,,,,
2025-10-15 19:57:45,0x181,3,0xC6,0x5,0xE3,,,,,
2025-10-15 19:57:45,0x181,3,0xC8,0x5,0xE4,,,,,
2025-10-15 19:57:45,0x181,3,0xCA,0x5,0xE5,,,,,
2025-10-15 19:57:45,0x181,3,0xCC,0x5,0xE6,,,,,
2025-10-15 19:57:45,0x181,3,0xCE,0x5,0xE7,,,,,
2025-10-15 19:57:45,0x181,3,0xD0,0x5,0xE8,,,,,
2025-10-15 19:57:45,0x181,3,0xD2,0x5,0xE9,,,,,
2025-10-15 19:57:45,0x181,3,0xD4,0x5,0xEA,,,,,
2025-10-15 19:57:45,0x181,3,0xD6,0x5,0xEB,,,,,
2025-10-15 19:57:45,0x181,3,0xD8,0x5,0xEC,,,,,
2025-10-15 19:57:45,0x181,3,0xDA,0x5,0xED,,,,,
2025-10-15 19:57:45,0x181,3,0xDC,0x5,0xEE,,,,,
2025-10-15 19:57:45,0x181,3,0xDE,0x5,0xEF,,,,,
2025-10-15 19:57:45,0x181,3,0xE0,0x5,0xF0,,,,,
2025-10-15 19:57:45,0x181,3,0xE2,0x5,0xF1,,,,,
2025-10-15 19:57:45,0x181,3,0xE4,0x5,0xF2,,,,,
2025-10-15 19:57:45,0x181,3,0xE6,0x5,0xF3,,,,,
2025-10-15 19:57:45,0x181,3,0xE8,0x5,0xF4,,,,,
2025-10-15 19:57:45,0x181,3,0xEA,0x5,0xF5,,,,,
2025-10-15 19:57:45,0x181,3,0xEC,0x5,0xF6,,,,,
2025-10-15 19:57:45,0x181,3,0xEE,0x5,0xF7,,,,,
2025-10-15 19:57:45,0x181,3,0xF0,0x5,0xF8,,,,,
2025-10-15 19:57:45,0x181,3,0xF2,0x5,0xF9,,,,,
2025-10-15 19:57:45,0x181,3,0xF4,0x5,0xFA,,,,,
2025-10-15 19:57:45,0x181,3,0xF6,0x5,0xFB,,,,,
2025-10-15 19:57:45,0x181,3,0xF8,0x5,0xFC,,,,,
2025-10-15 19:57:45,0x181,3,0xFA,0x5,0xFD,,,,,
2025-10-15 19:57:45,0x181,3,0xFC,0x5,0xFE,,,,,
2025-10-15 19:57:45,0x181,3,0xFE,0x5,0xFF,,,,,
2025-10-15 19:57:45,0x181,3,0x0,0x6,0x0,,,,,
2025-10-15 19:57:45,0x181,3,0x2,0x6,0x1,,,,,
2025-10-15 19:57:45,0x181,3,0x4,0x6,0x2,,,,,
2025-10-15 19:57:45,0x181,3,0x6,0x6,0x3,,,,,
2025-10-15 19:57:45,0x181,3,0x8,0x6,0x4,,,,,
2025-10-15 19:57:45,0x181,3,0xA,0x6,0x5,,,,,
2025-10-15 19:57:45,0x181,3,0xC,0x6,0x6,,,,,
2025-10-15 19:57:45,0x181,3,0xE,0x6,0x7,,,,,
2025-10-15 19:57:45,0x181,3,0x10,0x6,0x8,,,,,
2025-10-15 19:57:45,0x181,3,0x12,0x6,0x9,,,,,
2025-10-15 19:57:45,0x181,3,0x14,0x6,0xA,,,,,
2025-10-15 19:57:45,0x181,3,0x16,0x6,0xB,,,,,
2025-10-15 19:57:45,0x181,3,0x18,0x6,0xC,,,,,
2025-10-15 19:57:45,0x181,3,0x1A,0x6,0xD,,,,,
2025-10-15 19:57:45,0x181,3,0x1C,0x6,0xE,,,,,
2025-10-15 19:57:45,0x181,3,0x1E,0x6,0xF,,,,,
2025-10-15 19:57:45,0x181,3,0x20,0x6,0x10,,,,,
2025-10-15 19:57:45,0x181,3,0x22,0x6,0x11,,,,,
2025-10-15 19:57:45,0x181,3,0x24,0x6,0x12,,,,,
2025-10-15 19:57:45,0x181,3,0x26,0x6,0x13,,,,,
2025-10-15 19:57:45,0x181,3,0x28,0x6,0x14,,,,,
2025-10-15 19:57:45,0x181,3,0x2A,0x6,0x15,,,,,
2025-10-15 19:57:45,0x181,3,0x2C,0x6,0x16,,,,,
2025-10-15 19:57:45,0x181,3,0x2E,0x6,0x17,,,,,
2025-10-15 19:57:45,0x181,3,0x30,0x6,0x18,,,,,
2025-10-15 19:57:45,0x181,3,0x32,0x6,0x19,,,,,
2025-10-15 19:57:45,0x181,3,0x34,0x6,0x1A,,,,,
2025-10-15 19:57:45,0x181,3,0x36,0x6,0x1B,,,,,
2025-10-15 19:57:45,0x181,3,0x38,0x6,0x1C,,,,,
2025-10-15 19:57:45,0x181,3,0x3A,0x6,0x1D,,,,,
2025-10-15 19:57:45,0x181,3,0x3C,0x6,0x1E,,,,,
2025-10-15 19:57:45,0x181,3,0x3E,0x6,0x1F,,,,,
2025-10-15 19:57:45,0x181,3,0x40,0x6,0x20,,,,,
2025-10-15 19:57:45,0x701,1,0x1,,,,,,,
2025-10-15 19:57:45,0x181,3,0x42,0x6,0x21,,,,,
2025-10-15 19:57:46,0x181,3,0x44,0x6,0x22,,,,,
2025-10-15 19:57:46,0x181,3,0x46,0x6,0x23,,,,,
2025-10-15 19:57:46,0x181,3,0x48,0x6,0x24,,,,,
2025-10-15 19:57:46,0x181,3,0x4A,0x6,0x25,,,,,
2025-10-15 19:57:46,0x181,3,0x4C,0x6,0x26,,,,,
2025-10-15 19:57:46,0x181,3,0x4E,0x6,0x27,,,,,
2025-10-15 19:57:46,0x181,3,0x50,0x6,0x28,,,,,
2025-10-15 19:57:46,0x181,3,0x52,0x6,0x29,,,,,
2025-10-15 19:57:46,0x181,3,0x54,0x6,0x2A,,,,,
2025-10-15 19:57:46,0x181,3,0x56,0x6,0x2B,,,,,
2025-10-15 19:57:46,0x181,3,0x58,0x6,0x2C,,,,,
2025-10-15 19:57:46,0x181,3,0x5A,0x6,0x2D,,,,,
2025-10-15 19:57:46,0x181,3,0x5C,0x6,0x2E,,,,,
2025-10-15 19:57:46,0x181,3,0x5E,0x6,0x2F,,,,,
2025-10-15 19:57:46,0x181,3,0x60,0x6,0x30,,,,,
2025-10-15 19:57:46,0x181,3,0x62,0x6,0x31,,,,,
2025-10-15 19:57:46,0x181,3,0x64,0x6,0x32,,,,,
2025-10-15 19:57:46,0x181,3,0x66,0x6,0x33,,,,,
2025-10-15 19:57:46,0x181,3,0x68,0x6,0x34,,,,,
2025-10-15 19:57:46,0x181,3,0x6A,0x6,0x35,,,,,
2025-10-15 19:57:46,0x181,3,0x6C,0x6,0x36,,,,,
2025-10-15 19:57:46,0x181,3,0x6E,0x6,0x37,,,,,
2025-10-15 19:57:46,0x181,3,0x70,0x6,0x38,,,,,
2025-10-15 19:57:46,0x181,3,0x72,0x6,0x39,,,,,
2025-10-15 19:57:46,0x181,3,0x74,0x6,0x3A,,,,,
2025-10-15 19:57:46,0x181,3,0x76,0x6,0x3B,,,,,
2025-10-15 19:57:46,0x181,3,0x78,0x6,0x3C,,,,,
2025-10-15 19:57:46,0x181,3,0x7A,0x6,0x3D,,,,,
2025-10-15 19:57:46,0x181,3,0x7C,0x6,0x3E,,,,,
2025-10-15 19:57:46,0x181,3,0x7E,0x6,0x3F,,,,,
2025-10-15 19:57:46,0x181,3,0x80,0x6,0x40,,,,,
2025-10-15 19:57:46,0x181,3,0x82,0x6,0x41,,,,,
2025-10-15 19:57:46,0x181,3,0x84,0x6,0x42,,,,,
2025-10-15 19:57:46,0x181,3,0x86,0x6,0x43,,,,,
2025-10-15 19:57:46,0x181,3,0x88,0x6,0x44,,,,,
2025-10-15 19:57:46,0x181,3,0x8A,0x6,0x45,,,,,
2025-10-15 19:57:46,0x181,3,0x8C,0x6,0x46,,,,,
2025-10-15 19:57:46,0x181,3,0x8E,0x6,0x47,,,,,
2025-10-15 19:57:46,0x181,3,0x90,0x6,0x48,,,,,
2025-10-15 19:57:46,0x181,3,0x92,0x6,0x49,,,,,
2025-10-15 19:57:46,0x181,3,0x94,0x6,0x4A,,,,,
2025-10-15 19:57:46,0x181,3,0x96,0x6,0x4B,,,,,
2025-10-15 19:57:46,0x181,3,0x98,0x6,0x4C,,,,,
2025-10-15 19:57:46,0x181,3,0x9A,0x6,0x4D,,,,,
2025-10-15 19:57:46,0x181,3,0x9C,0x6,0x4E,,,,,
2025-10-15 19:57:46,0x181,3,0x9E,0x6,0x4F,,,,,
2025-10-15 19:57:46,0x181,3,0xA0,0x6,0x50,,,,,
2025-10-15 19:57:46,0x181,3,0xA2,0x6,0x51,,,,,
2025-10-15 19:57:46,0x181,3,0xA4,0x6,0x52,,,,,
2025-10-15 19:57:46,0x181,3,0xA6,0x6,0x53,,,,,
2025-10-15 19:57:46,0x181,3,0xA8,0x6,0x54,,,,,
2025-10-15 19:57:46,0x181,3,0xAA,0x6,0x55,,,,,
2025-10-15 19:57:46,0x181,3,0xAC,0x6,0x56,,,,,
2025-10-15 19:57:46,0x181,3,0xAE,0x6,0x57,,,,,
2025-10-15 19:57:46,0x181,3,0xB0,0x6,0x58,,,,,
2025-10-15 19:57:46,0x181,3,0xB2,0x6,0x59,,,,,
2025-10-15 19:57:46,0x181,3,0xB4,0x6,0x5A,,,,,
2025-10-15 19:57:46,0x181,3,0xB6,0x6,0x5B,,,,,
2025-10-15 19:57:46,0x181,3,0xB8,0x6,0x5C,,,,,
2025-10-15 19:57:46,0x181,3,0xBA,0x6,0x5D,,,,,
2025-10-15 19:57:46,0x181,3,0xBC,0x6,0x5E,,,,,
2025-10-15 19:57:46,0x181,3,0xBE,0x6,0x5F,,,,,
2025-10-15 19:57:46,0x181,3,0xC0,0x6,0x60,,,,,
2025-10-15 19:57:46,0x181,3,0xC2,0x6,0x61,,,,,
2025-10-15 19:57:46,0x181,3,0xC4,0x6,0x62,,,,,
2025-10-15 19:57:46,0x181,3,0xC6,0x6,0x63,,,,,
2025-10-15 19:57:46,0x181,3,0xC8,0x6,0x64,,,,,
2025-10-15 19:57:46,0x181,3,0xCA,0x6,0x65,,,,,
2025-10-15 19:57:46,0x181,3,0xCC,0x6,0x66,,,,,
2025-10-15 19:57:46,0x181,3,0xCE,0x6,0x67,,,,,
2025-10-15 19:57:46,0x181,3,0xD0,0x6,0x68,,,,,
2025-10-15 19:57:46,0x181,3,0xD2,0x6,0x69,,,,,
2025-10-15 19:57:46,0x181,3,0xD4,0x6,0x6A,,,,,
2025-10-15 19:57:46,0x181,3,0xD6,0x6,0x6B,,,,,
2025-10-15 19:57:46,0x181,3,0xD8,0x6,0x6C,,,,,
2025-10-15 19:57:46,0x181,3,0xDA,0x6,0x6D,,,,,
2025-10-15 19:57:46,0x181,3,0xDC,0x6,0x6E,,,,,
2025-10-15 19:57:46,0x181,3,0xDE,0x6,0x6F,,,,,
2025-10-15 19:57:46,0x181,3,0xE0,0x6,0x70,,,,,
2025-10-15 19:57:46,0x181,3,0xE2,0x6,0x71,,,,,
2025-10-15 19:57:46,0x181,3,0xE4,0x6,0x72,,,,,
2025-10-15 19:57:46,0x181,3,0xE6,0x6,0x73,,,,,
2025-10-15 19:57:46,0x181,3,0xE8,0x6,0x74,,,,,
2025-10-15 19:57:46,0x181,3,0xEA,0x6,0x75,,,,,
2025-10-15 19:57:46,0x181,3,0xEC,0x6,0x76,,,,,
2025-10-15 19:57:46,0x181,3,0xEE,0x6,0x77,,,,,
2025-10-15 19:57:46,0x181,3,0xF0,0x6,0x78,,,,,
2025-10-15 19:57:46,0x181,3,0xF2,0x6,0x79,,,,,
2025-10-15 19:57:46,0x181,3,0xF4,0x6,0x7A,,,,,
2025-10-15 19:57:46,0x181,3,0xF6,0x6,0x7B,,,,,
2025-10-15 19:57:46,0x181,3,0xF8,0x6,0x7C,,,,,
2025-10-15 19:57:46,0x181,3,0xFA,0x6,0x7D,,,,,
2025-10-15 19:57:46,0x181,3,0xFC,0x6,0x7E,,,,,
2025-10-15 19:57:46,0x181,3,0xFE,0x6,0x7F,,,,,
2025-10-15 19:57:46,0x181,3,0x0,0x7,0x80,,,,,
2025-10-15 19:57:46,0x181,3,0x2,0x7,0x81,,,,,
2025-10-15 19:57:46,0x181,3,0x4,0x7,0x82,,,,,
2025-10-15 19:57:46,0x181,3,0x6,0x7,0x83,,,,,
2025-10-15 19:57:46,0x181,3,0x8,0x7,0x84,,,,,
2025-10-15 19:57:46,0x701,1,0x1,,,,,,,
2025-10-15 19:57:46,0x181,3,0xA,0x7,0x85,,,,,
2025-10-15 19:57:47,0x181,3,0xC,0x7,0x86,,,,,
2025-10-15 19:57:47,0x181,3,0xE,0x7,0x87,,,,,
2025-10-15 19:57:47,0x181,3,0x10,0x7,0x88,,,,,
2025-10-15 19:57:47,0x181,3,0x12,0x7,0x89,,,,,
2025-10-15 19:57:47,0x181,3,0x14,0x7,0x8A,,,,,
2025-10-15 19:57:47,0x181,3,0x16,0x7,0x8B,,,,,
2025-10-15 19:57:47,0x181,3,0x18,0x7,0x8C,,,,,
2025-10-15 19:57:47,0x181,3,0x1A,0x7,0x8D,,,,,
2025-10-15 19:57:47,0x181,3,0x1C,0x7,0x8E,,,,,
2025-10-15 19:57:47,0x181,3,0x1E,0x7,0x8F,,,,,
2025-10-15 19:57:47,0x181,3,0x20,0x7,0x90,,,,,
2025-10-15 19:57:47,0x181,3,0x22,0x7,0x91,,,,,
2025-10-15 19:57:47,0x181,3,0x24,0x7,0x92,,,,,
2025-10-15 19:57:47,0x181,3,0x26,0x7,0x93,,,,,
2025-10-15 19:57:47,0x181,3,0x28,0x7,0x94,,,,,
2025-10-15 19:57:47,0x181,3,0x2A,0x7,0x95,,,,,
2025-10-15 19:57:47,0x181,3,0x2C,0x7,0x96,,,,,
2025-10-15 19:57:47,0x181,3,0x2E,0x7,0x97,,,,,
2025-10-15 19:57:47,0x181,3,0x30,0x7,0x98,,,,,
2025-10-15 19:57:47,0x181,3,0x32,0x7,0x99,,,,,
2025-10-15 19:57:47,0x181,3,0x34,0x7,0x9A,,,,,
2025-10-15 19:57:47,0x181,3,0x36,0x7,0x9B,,,,,
2025-10-15 19:57:47,0x181,3,0x38,0x7,0x9C,,,,,
2025-10-15 19:57:47,0x181,3,0x3A,0x7,0x9D,,,,,
2025-10-15 19:57:47,0x181,3,0x3C,0x7,0x9E,,,,,
2025-10-15 19:57:47,0x181,3,0x3E,0x7,0x9F,,,,,
2025-10-15 19:57:47,0x181,3,0x40,0x7,0xA0,,,,,
2025-10-15 19:57:47,0x181,3,0x42,0x7,0xA1,,,,,
2025-10-15 19:57:47,0x181,3,0x44,0x7,0xA2,,,,,
2025-10-15 19:57:47,0x181,3,0x46,0x7,0xA3,,,,,
2025-10-15 19:57:47,0x181,3,0x48,0x7,0xA4,,,,,
2025-10-15 19:57:47,0x181,3,0x4A,0x7,0xA5,,,,,
2025-10-15 19:57:47,0x181,3,0x4C,0x7,0xA6,,,,,
2025-10-15 19:57:47,0x181,3,0x4E,0x7,0xA7,,,,,
2025-10-15 19:57:47,0x181,3,0x50,0x7,0xA8,,,,,
2025-10-15 19:57:47,0x181,3,0x52,0x7,0xA9,,,,,
2025-10-15 19:57:47,0x181,3,0x54,0x7,0xAA,,,,,
2025-10-15 19:57:47,0x181,3,0x56,0x7,0xAB,,,,,
2025-10-15 19:57:47,0x181,3,0x58,0x7,0xAC,,,,,
2025-10-15 19:57:47,0x181,3,0x5A,0x7,0xAD,,,,,
2025-10-15 19:57:47,0x181,3,0x5C,0x7,0xAE,,,,,
2025-10-15 19:57:47,0x181,3,0x5E,0x7,0xAF,,,,,
2025-10-15 19:57:47,0x181,3,0x60,0x7,0xB0,,,,,
2025-10-15 19:57:47,0x181,3,0x62,0x7,0xB1,,,,,
2025-10-15 19:57:47,0x181,3,0x64,0x7,0xB2,,,,,
2025-10-15 19:57:47,0x181,3,0x66,0x7,0xB3,,,,,
2025-10-15 19:57:47,0x181,3,0x68,0x7,0xB4,,,,,
2025-10-15 19:57:47,0x181,3,0x6A,0x7,0xB5,,,,,
2025-10-15 19:57:47,0x181,3,0x6C,0x7,0xB6,,,,,
2025-10-15 19:57:47,0x181,3,0x6E,0x7,0xB7,,,,,
2025-10-15 19:57:47,0x181,3,0x70,0x7,0xB8,,,,,
2025-10-15 19:57:47,0x181,3,0x72,0x7,0xB9,,,,,
2025-10-15 19:57:47,0x181,3,0x74,0x7,0xBA,,,,,
2025-10-15 19:57:47,0x181,3,0x76,0x7,0xBB,,,,,
2025-10-15 19:57:47,0x181,3,0x78,0x7,0xBC,,,,,
2025-10-15 19:57:47,0x181,3,0x7A,0x7,0xBD,,,,,
2025-10-15 19:57:47,0x181,3,0x7C,0x7,0xBE,,,,,
2025-10-15 19:57:47,0x181,3,0x7E,0x7,0xBF,,,,,
2025-10-15 19:57:47,0x181,3,0x80,0x7,0xC0,,,,,
2025-10-15 19:57:47,0x181,3,0x82,0x7,0xC1,,,,,
2025-10-15 19:57:47,0x181,3,0x84,0x7,0xC2,,,,,
2025-10-15 19:57:47,0x181,3,0x86,0x7,0xC3,,,,,
2025-10-15 19:57:47,0x181,3,0x88,0x7,0xC4,,,,,
2025-10-15 19:57:47,0x181,3,0x8A,0x7,0xC5,,,,,
2025-10-15 19:57:47,0x181,3,0x8C,0x7,0xC6,,,,,
2025-10-15 19:57:47,0x181,3,0x8E,0x7,0xC7,,,,,
2025-10-15 19:57:47,0x181,3,0x90,0x7,0xC8,,,,,
2025-10-15 19:57:47,0x181,3,0x92,0x7,0xC9,,,,,
2025-10-15 19:57:47,0x181,3,0x94,0x7,0xCA,,,,,
2025-10-15 19:57:47,0x181,3,0x96,0x7,0xCB,,,,,
2025-10-15 19:57:47,0x181,3,0x98,0x7,0xCC,,,,,
2025-10-15 19:57:47,0x181,3,0x9A,0x7,0xCD,,,,,
2025-10-15 19:57:47,0x181,3,0x9C,0x7,0xCE,,,,,
2025-10-15 19:57:47,0x181,3,0x9E,0x7,0xCF,,,,,
2025-10-15 19:57:47,0x181,3,0xA0,0x7,0xD0,,,,,
2025-10-15 19:57:47,0x181,3,0xA2,0x7,0xD1,,,,,
2025-10-15 19:57:47,0x181,3,0xA4,0x7,0xD2,,,,,
2025-10-15 19:57:47,0x181,3,0xA6,0x7,0xD3,,,,,
2025-10-15 19:57:47,0x181,3,0xA8,0x7,0xD4,,,,,
2025-10-15 19:57:47,0x181,3,0xAA,0x7,0xD5,,,,,
2025-10-15 19:57:47,0x181,3,0xAC,0x7,0xD6,,,,,
2025-10-15 19:57:47,0x181,3,0xAE,0x7,0xD7,,,,,
2025-10-15 19:57:47,0x181,3,0xB0,0x7,0xD8,,,,,
2025-10-15 19:57:47,0x181,3,0xB2,0x7,0xD9,,,,,
2025-10-15 19:57:47,0x181,3,0xB4,0x7,0xDA,,,,,
2025-10-15 19:57:47,0x181,3,0xB6,0x7,0xDB,,,,,
